dataset	Wang Score	Doench Score	Xu Score	Chari Score	Wong Score	Moreno-Matos Score	Housden Score	Fusi/Doench Score	Ren: last 6 bp GC>4	Farboud: ends with GG
Wang/Xu HL60 (2076)	0.616	0.343	0.486	0.321	0.246	0.201	0.002	0.485	0.071	0.137
Koike-Yusa/Xu 1 Mouse ESC (907)	0.281	0.221	0.306	0.120	0.119	0.094	0.032	0.367	0.103	0.074
Doench 2014 MOLM13/NB4/TF1 (881)	0.366	0.497	0.330	0.273	0.307	0.010	-0.012	0.657	-0.002	0.090
Doench 2014 Mouse (951)	0.427	0.577	0.400	0.403	0.369	0.156	-0.007	0.700	-0.048	0.100
Chari 293T (1234)	0.310	0.246	0.286	0.457	0.308	0.123	0.046	0.381	0.100	0.083
Chari K562 (1239)	-0.013	-0.019	-0.019	0.009	0.011	0.013	0.032	-0.035	0.051	0.031
Wang 2015 (2921)	-0.104	-0.110	-0.085	-0.102	-0.094	-0.114	-0.040	-0.168	-0.024	-0.005
Doench 2016 A375/AZD (2333)	0.265	0.266	0.287	0.245	0.164	0.144	0.012	0.540	0.104	0.090
doench2016plx_hg19 (2333)	0.215	0.252	0.221	0.192	0.143	0.034	-0.052	0.552	-0.011	0.042
Hart Rpe (4214)	0.232	0.178	0.201	0.152	0.162	0.077	0.018	0.281	0.040	0.065
Hart Hct116-1 Lib 1 (4293)	0.335	0.285	0.310	0.210	0.228	0.176	0.030	0.369	0.008	0.122
Hart Hct116-2 Lib 1 (4239)	0.307	0.288	0.292	0.208	0.232	0.159	0.027	0.384	0.023	0.093
Moreno-Mateos (1020)	0.140	0.038	0.171	0.145	0.037	0.579	0.028	0.120	0.140	0.180
Varshney (102)	0.170	0.139	0.171	0.280	0.270	0.262	0.066	0.219	0.210	0.153
Gagnon (111)	0.207	-0.072	0.179	0.202	0.083	0.357	-0.134	0.104	0.162	0.209
Liu Neuro2A Surveyor 1/0 (205)	0.040	0.091	0.063	0.007	-0.042	-0.054	0.014	0.044	0.123	0.042
Ren Drosophila (39)	0.313	0.178	0.225	0.152	-0.158	-0.347	0.212	0.131	0.811	0.034
Housden Dros-S2R+ (75)	0.077	0.137	0.124	0.250	0.024	0.204	0.394	0.251	0.331	0.005
